subj,MW1_sham_B0,MW1_real_B0,MW1_sham_B1,MW1_real_B1,MW1_sham_B2,MW1_real_B2,MW1_sham_B3,MW1_real_B3,MW2_sham_B0,MW2_real_B0,MW2_sham_B1,MW2_real_B1,MW2_sham_B2,MW2_real_B2,MW2_sham_B3,MW2_real_B3,MW3_sham_B0,MW3_real_B0,MW3_sham_B1,MW3_real_B1,MW3_sham_B2,MW3_real_B2,MW3_sham_B3,MW3_real_B3,AE_sham_B0,AE_real_B0,AE_sham_B1,AE_real_B1,AE_sham_B2,AE_real_B2,AE_sham_B3,AE_real_B3,BV_sham_B0,BV_real_B0,BV_sham_B1,BV_real_B1,BV_sham_B2,BV_real_B2,BV_sham_B3,BV_real_B3
PFC001,2,1.4545454545454546,1.9090909090909092,1.4545454545454546,2.090909090909091,1.8181818181818181,2,2.8181818181818183,1.6363636363636365,1.4545454545454546,1.5454545454545454,1.4545454545454546,2.090909090909091,1.8181818181818181,2.272727272727273,1.8181818181818181,1.8181818181818181,1.2727272727272727,2.272727272727273,1.4545454545454546,1.6363636363636365,1.8181818181818181,2.090909090909091,2.090909090909091,0.5099406708078088,0.9251569310926313,0.37620125662655635,0.38001983242933673,0.5633326707266566,0.4659566600575505,0.7767198311526633,0.6340829993416082,-0.4854789030390371,-0.4455495860276869,-0.6660786613712989,-0.6086296978686894,-0.6030506046627622,-0.6360954690366211,-0.2833686005463053,-0.5021819879392253
PFC002,3.5454545454545454,2.727272727272727,2.6363636363636362,2.909090909090909,2.909090909090909,3.1818181818181817,3.090909090909091,2.8181818181818183,2.727272727272727,2.6363636363636362,2.4545454545454546,2.3636363636363638,2,2.5454545454545454,1.7272727272727273,2.272727272727273,3.6363636363636362,3.090909090909091,3.272727272727273,3.272727272727273,3.090909090909091,3.3636363636363638,3.1818181818181817,3.3636363636363638,-0.32433497864875677,-0.08267521708345454,-0.19661195063574927,-0.5523304232956858,-0.37226746331445976,-0.2766705522590709,0.2925878203326548,-0.7021586586171377,0.6290567032083516,0.7457347467680289,0.22276301628696996,0.039752994684407385,0.051489538203784956,-0.06988260965572057,-0.23854791997886238,0.05692750775266353
PFC003,2,1.2727272727272727,1.9090909090909092,1.5454545454545454,2.272727272727273,1.6363636363636365,2.3636363636363638,1.9090909090909092,1.3636363636363635,1.1818181818181819,1.8181818181818181,1.1818181818181819,2.090909090909091,1.2727272727272727,1.6363636363636365,1.6363636363636365,2.1818181818181817,1.5454545454545454,2.5454545454545454,1.5454545454545454,2.8181818181818183,2.1818181818181817,2.3636363636363638,2.4545454545454546,1.2978316873919993,0.923714755212576,0.8759646869651136,0.8415795554372855,0.7243050514818034,1.021654577226736,0.9713643627938661,0.8729304542717843,-0.7361601081310157,-0.6400513691659339,-0.717372353132358,-0.36697187919680124,-0.28293703589024954,-0.21956033990771973,-0.183804796993708,-0.1672748704365437
PFC004,1.9090909090909092,2.4545454545454546,2.727272727272727,2.6363636363636362,2.909090909090909,3,2.909090909090909,2.8181818181818183,3.090909090909091,1.2727272727272727,1.7272727272727273,1.0909090909090908,1.2727272727272727,1.0909090909090908,1,1,2.1818181818181817,3.1818181818181817,3.5454545454545454,3.1818181818181817,3.090909090909091,3.6363636363636362,3.3636363636363638,3.4545454545454546,0.35688455853582907,0.3744333774206121,0.024776655417468423,0.28284775870971735,0.19730422889853666,0.26955926602275565,0.3877057025592872,0.054429618642225355,0.23281565250984437,-0.3921193194490424,-0.06071590785000054,-0.3667864627377485,-0.3182955022799927,-0.6586212760238109,-0.4400223395818162,-0.22579857064321235
PFC005,2.8181818181818183,2.6363636363636362,2.272727272727273,2,2,2.6363636363636362,2.090909090909091,2.090909090909091,1.3636363636363635,1.5454545454545454,1.0909090909090908,1.6363636363636365,1.5454545454545454,1.1818181818181819,2.090909090909091,1.6363636363636365,3.1818181818181817,3.090909090909091,3,3.3636363636363638,2.909090909090909,3.8181818181818183,2.8181818181818183,3.4545454545454546,0.12558280169876282,-0.030674286565832987,0.4433686391486802,-0.08936644794939627,0.15977746387068878,0.031295776614904604,0.7166063188855081,0.4244897158988899,-0.4251841053445796,1.6602318982527808,0.4951023837671533,1.6439801390926099,1.3222179204864408,1.0929709181432794,0.5067020193091589,1.2157557788303668
PFC006,1.7272727272727273,2,1.6363636363636365,2.727272727272727,1.7272727272727273,2.272727272727273,1.5454545454545454,1.7272727272727273,3.1818181818181817,2.272727272727273,3.1818181818181817,2.727272727272727,2.5454545454545454,2.5454545454545454,2.4545454545454546,2.1818181818181817,2.4545454545454546,3.090909090909091,2.6363636363636362,3.272727272727273,2.8181818181818183,2.909090909090909,3.272727272727273,2.3636363636363638,0.6795908219138965,0.21192821622789382,0.6405736087616574,0.5250467442521103,0.7481576575818771,0.7933112065927801,0.5231193572982695,0.6484505534750933,-0.7329240442580742,-0.6363724584823911,-0.6895846514618111,-0.37888296175532515,-0.49506024337574817,-0.3130504812190236,-0.5982426344902562,-0.4820227969856226
PFC007,2.3636363636363638,2.272727272727273,2.5454545454545454,2.4545454545454546,2.6363636363636362,2.090909090909091,2.1818181818181817,2,1.8181818181818181,1.7272727272727273,1.7272727272727273,1.2727272727272727,1.5454545454545454,1.6363636363636365,1.5454545454545454,1.6363636363636365,3.3636363636363638,2.6363636363636362,2.8181818181818183,2.6363636363636362,2.4545454545454546,2.727272727272727,2.3636363636363638,2.272727272727273,0.3873612679769534,0.3738013345173386,0.1910166994117048,0.46164318035536633,0.3452389310743578,0.05623420563280836,-0.010279147302157255,0.4353311488959545,-0.0826471643864628,0.13974874837205606,0.307894414698792,-0.029679888982421923,0.6260649801484406,0.4612797947828292,0.20690843423347563,-0.43713093358258465
PFC008,2.272727272727273,1.8181818181818181,2.4545454545454546,2.3636363636363638,2.5454545454545454,2.4545454545454546,2.272727272727273,2.6363636363636362,1.9090909090909092,2.090909090909091,1.4545454545454546,1.3636363636363635,1.4545454545454546,1.1818181818181819,2.1818181818181817,1.6363636363636365,2.5454545454545454,2.1818181818181817,3.1818181818181817,2.8181818181818183,3.090909090909091,2.727272727272727,3,3.1818181818181817,-0.0022205737875995797,0.0013554197163077356,0.034266057826941726,-0.03009594909476751,0.1513334326599674,-0.013751023582472191,-0.4040695766022351,-0.012139331945193819,-0.22423058448280395,1.0294138520172917,-0.22281688938933128,-0.22694744937087855,0.02314945447925325,0.032436993580590386,0.07979428716553609,0.06312837761485278
PFC009,2.090909090909091,2.3636363636363638,2.1818181818181817,2.090909090909091,2.272727272727273,2.1818181818181817,2.090909090909091,2.3636363636363638,2.4545454545454546,2.272727272727273,2.3636363636363638,2.272727272727273,2.272727272727273,2.6363636363636362,2.6363636363636362,2.272727272727273,2.3636363636363638,2.727272727272727,2.3636363636363638,2.5454545454545454,2.4545454545454546,2.4545454545454546,2.090909090909091,2.727272727272727,0.21448645012772263,0.5720025698208988,0.34551574531086215,0.34616033839987004,0.39376151532213716,0.4170529582287848,0.18051702412586026,0.535654451852266,0.4838752358847939,-0.3674808918046568,-0.1244909563306186,-0.4144103334489352,-0.21031624491593415,0.056021713521311675,0.2690973450902436,-0.07222954246380195
PFC010,1.8181818181818181,1.4545454545454546,2.090909090909091,1.5454545454545454,1.7272727272727273,2.090909090909091,2,1.8181818181818181,1.0909090909090908,1.5454545454545454,1.6363636363636365,1,1.1818181818181819,1,1.5454545454545454,1.0909090909090908,1.8181818181818181,1.9090909090909092,2.6363636363636362,2.4545454545454546,2.272727272727273,2.3636363636363638,2.272727272727273,2.1818181818181817,-0.27816467452904725,0.4686597674364382,-0.5665762854503712,0.2518671852779184,-0.86111429585662,-0.1714790661699916,-0.17299310691969538,-0.3732232734965301,-0.3453204817665494,-0.027677344101513825,-0.20875288499180983,-0.07426604396744096,-0.02249231203204215,-0.29344541706665206,-0.020817554819026036,-0.47627785449205967
PFC011,1.3636363636363635,1.9090909090909092,1.2727272727272727,1.7272727272727273,1.9090909090909092,1.9090909090909092,1.8181818181818181,1.9090909090909092,3.4545454545454546,1.4545454545454546,3.5454545454545454,1.5454545454545454,2.8181818181818183,1.0909090909090908,2.8181818181818183,2,2.272727272727273,2.4545454545454546,1.7272727272727273,2.090909090909091,2.4545454545454546,1.9090909090909092,2.3636363636363638,2,2.0018889265214224,0.7552007716639267,0.5216106740738585,0.9482382747313188,0.36974637779994807,1.7245212096865565,0.7829674801947474,1.4964563746438622,-0.3222377351930695,-0.3541215791990251,-0.3184254900514077,-0.4296340379818665,0.1332406636345129,-0.3987057058558664,-0.4783796400914193,-0.5281439223786245
PFC012,1.3636363636363635,1.7272727272727273,1.0909090909090908,2.272727272727273,1,2.5454545454545454,1.1818181818181819,1.5454545454545454,3.6363636363636362,3.272727272727273,3.3636363636363638,3.3636363636363638,3.1818181818181817,2.5454545454545454,3,3.272727272727273,2.090909090909091,2.5454545454545454,1.0909090909090908,3.090909090909091,1.1818181818181819,2.6363636363636362,1.2727272727272727,2,0.3630875860309058,-0.15674552917484783,0.1320648751812842,0.08381262144891305,0.17567386146243158,-0.3600513576205797,0.667287474800448,0.3494056693124895,-0.29914140123332195,0.24269711634362748,-0.7126387391911594,-0.1280988061515024,-0.5713515078331672,-0.3683207785108634,-0.6171455170737108,-0.3025812831970051
PFC013,2.090909090909091,2.272727272727273,1.8181818181818181,2.5454545454545454,1.7272727272727273,2.6363636363636362,1.8181818181818181,2.4545454545454546,3.272727272727273,3.727272727272727,2.8181818181818183,3.727272727272727,2.909090909090909,3.272727272727273,3.1818181818181817,2.909090909090909,3.4545454545454546,3.8181818181818183,2.8181818181818183,3.727272727272727,3.1818181818181817,3.6363636363636362,2.5454545454545454,3.3636363636363638,0.8360055986986313,0.18675133924931367,0.13793779347988827,0.42084750327855625,0.7241813493300309,0.26408930663469704,0.6406553727660743,0.06569087950095458,0.3178896584487871,-0.006241642607189789,0.9874350736099163,0.17458307294122288,0.5177995455473626,0.46688361861610644,-0.15193055226121702,-0.2735003094562022
PFC014,2,1.8181818181818181,2.3636363636363638,2.8181818181818183,2.090909090909091,2.727272727272727,3.090909090909091,2.909090909090909,1.7272727272727273,3.5454545454545454,1.2727272727272727,2,1.7272727272727273,1.6363636363636365,1.6363636363636365,2.1818181818181817,1.9090909090909092,1.2727272727272727,2.3636363636363638,3.1818181818181817,2.6363636363636362,3.727272727272727,3.090909090909091,3.727272727272727,0.8893755669962544,0.3130302009528973,0.34009265214899226,1.1594001565991279,0.6759107648343895,0.43134693349787717,0.6451341571529715,0.2439345399935243,-0.26755852939790464,0.49231766430777413,-0.7461860269855449,0.19209044207803266,-0.1505090445571939,0.26319017468490447,-0.32856059220742967,0.42398922052243054
PFC015,1.9090909090909092,2.090909090909091,2.5454545454545454,2.8181818181818183,2.6363636363636362,2.727272727272727,2.272727272727273,2.3636363636363638,1.6363636363636365,1.5454545454545454,1.7272727272727273,1.9090909090909092,1.8181818181818181,1.9090909090909092,1.4545454545454546,1.5454545454545454,2.090909090909091,2.090909090909091,2.4545454545454546,2.090909090909091,2.3636363636363638,2.6363636363636362,1.9090909090909092,1.9090909090909092,0.22242282887724893,0.040591959484430916,0.06400152028432313,-0.2915993262075155,-0.25562056668073757,0.09372470647090175,-0.10423881662195024,0.32471660363842325,1.2986948323257346,1.189437402038757,2.3020575573014836,1.2444660430029693,1.4632539332573384,0.36138008206950756,0.2678484301130749,1.1564140965285878
PFC016,1.7272727272727273,1.8181818181818181,1.8181818181818181,2.1818181818181817,1.5454545454545454,1.4545454545454546,1.5454545454545454,1.9090909090909092,3.272727272727273,3.272727272727273,3.1818181818181817,2.909090909090909,3.4545454545454546,3.5454545454545454,3.5454545454545454,3.3636363636363638,1.9090909090909092,2.272727272727273,2.3636363636363638,2.090909090909091,2,1.8181818181818181,2,2.1818181818181817,0.26908196660447425,-0.2301180721524172,0.09585692387378901,-0.09743449649592711,-0.038923356551407697,0.17483918045366195,0.4103409504164247,-0.4167202100904397,0.0934451011770187,0.7083939087896781,-0.04164125899612774,0.6165727839186778,-0.08233345005638693,0.411852219134273,0.06571039829002191,0.08130535029403198
PFC017,2.272727272727273,2.5454545454545454,2.3636363636363638,2.8181818181818183,1.8181818181818181,2.1818181818181817,2.090909090909091,1.9090909090909092,2.4545454545454546,1.9090909090909092,1.9090909090909092,2,2.4545454545454546,2.1818181818181817,2.4545454545454546,1.8181818181818181,3.3636363636363638,2.909090909090909,3.1818181818181817,2.272727272727273,2.6363636363636362,3.1818181818181817,2.6363636363636362,2.1818181818181817,-0.17637027896940663,0.11253754629119349,-0.23823871609172234,-0.7152215335529949,0.28756414748377357,0.06470121508597301,-0.5943889031202432,-0.5096943654871722,-0.43375994432523884,-0.29501468359203653,-0.32946072132478127,-0.028336687254320207,-0.7333543742019435,0.43124747954722903,-0.670242458781143,0.13253766728196434
PFC018,1.5454545454545454,1.3636363636363635,1.4545454545454546,1.2727272727272727,1.1818181818181819,1.4545454545454546,1.1818181818181819,1.5454545454545454,2.8181818181818183,3.4545454545454546,2.5454545454545454,3.090909090909091,2.3636363636363638,2.5454545454545454,2.4545454545454546,2.8181818181818183,1.0909090909090908,1.1818181818181819,1.1818181818181819,1.2727272727272727,1.2727272727272727,1.1818181818181819,1.1818181818181819,1.4545454545454546,-0.6632190467659895,-0.25893661144307245,-0.5030858844046618,-0.13180921245993354,-0.6279948803061556,-0.3157381900756538,-0.504896613679553,-0.12801304459029647,-0.440369595916999,-0.23360396088312815,-0.5398026899022582,-0.13665521563533087,0.032036854463772475,-0.3360588447409672,-0.301816723158593,-0.45855655711254134
PFC019,1.9090909090909092,1.6363636363636365,1.7272727272727273,1.9090909090909092,2.090909090909091,2.1818181818181817,1.8181818181818181,1.8181818181818181,1.9090909090909092,1.3636363636363635,1.6363636363636365,2.272727272727273,2,2.4545454545454546,1.5454545454545454,2,1.7272727272727273,1.6363636363636365,1.7272727272727273,2.1818181818181817,1.9090909090909092,2.6363636363636362,1.4545454545454546,2.3636363636363638,-0.5269663886998761,-0.5277259328052926,-0.4152967095473732,-0.905664932583021,-0.4595118493576652,-0.6148215160623863,-0.49388808406857326,-0.0749594710624859,1.4150024028641732,1.9573542827551305,2.027408354401164,0.9690478251431245,2.2066187300210083,2.1816572538502634,1.268555295690531,1.8182957916200462
